,musical_title,rate,review_title,review_text,review_date
421,드림,5,우와,와아아ㅏ,2022.11.21
422,드림,5,좋네요,정말로,2022.11.21
423,드림,5,힐링타임~,친언니랑 둘이 보게됬는데 너무너무 충격!!! 올해 들어 젤 신났었고 젤 많이 웃었던 시간이었어요~ 언니는 무대도 올라갔었는데 그거땜에 더 웃었네요 ㅎㅎ 너무너무 즐겁고 행복한 시간이었어요~ 배우 박도경님 너무 멋있었어요~~~~꺅~~ 다음에 또 기회되면 더 즐기면서 볼수 있을거같아요 ㅎㅎㅎㅎ 이번은 넘 수줍은척을 해버렸네요 ㅋㅋ,2022.11.20
424,드림,5,두번째 관람,저날은 다른 친구랑 보고 왔어요ㅎㅎ네 다음엔 혼자 보러 가려구요 ㅎㅎ보고나면 좀 행복해져요 ㅎㅎ,2022.11.20
425,드림,4,처음 봤는데 와아아악,같이 간 친구는 힘들어 했지만나와서는 너무 좋아했어요 ㅋㅋㅋ저는 꼭 또 보러 갈거에요!,2022.11.20
426,드림,5,너무 보고싶었던 공연,다음에는 가위바위보 꼭 이기고 말테다 ㅠ좋은 기억 남게 해주신 배우님 감사합니다또 보러 올께요~~~♡,2022.11.20
427,드림,3,즐거웠습니다,출연진을 미리 알수 있었으면 좋을 것 같아요...,2022.11.20
428,드림,5,미쳤어 또 보고싶,흥미 진진,2022.11.20
429,드림,5,최고의 생일선물,나에게 주는 생선으로 공연봤습니다 선택하길 잘 한 것 같아요 요즘 일이 너무 고되서 힘들었는데 배우님은 건강한 에너지 받고 힘난 것 같습니다 고맙습니다!,2022.11.20
430,드림,5,친구가 예매해줘서 보고 이번엔 제가 예매해서 보는데 존잼,보고 또보고! 존잼입니당 엔돌핀 쏴악~,2022.11.18
431,드림,5,별점주러 들어왔습니다!!!,회전러 별점 주러 들어왔습니다!!!  최고!,2022.11.17
432,드림,5,왜 별점 다섯개밖에 못주는건지,처음으로 별점 5점이 너무 적다고 느꼈습니다.진촤..대박 공연.. 나 또갈래애애애야야ㅑ야야야애애,2022.11.17
433,드림,5,한 번이 어렵지 두 번 세 번...회전은 쉽습니다ㅋㅋ,한 번이 어렵지 두 번 세 번...회전은 쉽습니다ㅋㅋ  중독성있는 공연 와일드와일드   아직 안보셨으면 꼭 보러오세요,2022.11.14
434,드림,5,재밌어요!!!!!!!!!!,재밌어요!!!!!!!!!!,2022.11.14
435,드림,5,마스크 써서 다행,나도 모르게 입 벌리고 보고 있어서ㅋㅋㅋㅋㅋㅋㅋ 마스크 써서 정말 다행이란 생각이ㅋㅋㅋㅋㅋ,2022.11.14
436,드림,5,너무 재밌어요!,내목소리 돌려줘 ㅎㅎㅎ,2022.11.14
437,드림,5,행복한 시간이었어요,최고의 공연 감사합니다!!,2022.11.14
438,드림,5,행복한 시간이었습니다!,천일배우님 또 뵈어요^^,2022.11.14
439,드림,5,재밌어요,추천합니다,2022.11.14
440,드림,5,"새로운 공연, 멋진 시간이었습니다 !!","친구들이 보고싶어해서 모임통장 털어 예매했습니다! 타지방에서 올라온 친구들과 정말 오랜만에 함께 문화생활을 하자! 하고 보게되었습니다. 비교적 티켓관리부터 관객관리까지 전체적인 흐름도 잘 되는 느낌이었어요! 새롭고 멋진 공연이었고, 무엇보다 프로정신으로 자기관리를 해오셨을 배우분들이 정말 멋지고 존경스러웠어요! 여러가지 테마와, 짜임새있는 구성 그리고 목표지점이 확실한 ㅋㅋㅋㅋ 퍼포먼스들까지 너무 즐거웠습니다! 좋은 시간 보낼 수 있어서 좋았고 또 다른 기회로 갈 수 있으면 좋겠습니다! 제대로 안보고 중간좌석으로 예매했다고 친구들에게 혼났어요 ㅋㅋㅋㅋ다음부턴 무조건 관객참여가 가능할 자리에 예매하라고.. ㅋㅋㅋㅋ 또 좋은 순간에 가서 재관람할게요! 강력추천입니다!!",2022.11.13
441,드림,5,시간 가는줄 몰랐어요...,너무 황홀한 시간 이였어요왜 2번 3번 보는지 알겠어요또 보러 올게요 !!와일드와일드 너무 감사해요^^,2022.11.13
442,드림,5,Great ??,This is such a fun show. Me and my friends enjoy it so much.,2022.11.13
443,드림,5,Amazing!,This show is always so much fun and incredibly entertaining! It''s a great time with various themes. Highly recommend!,2022.11.13
444,드림,5,아직도 안보신 분들은 당장 예매하세요...,"제가 왜 이제 이걸 봤는지 ㅠㅠ 이제야 알았는지 너무 후회되고 이제라도 알아서 너무 다행입니다 ㅠㅠ처음엔 이정도라고? 하면서 깜짝 놀랐는데 나중에는 제가 더 즐기고있더라구요 ㅎ_ㅎ 그리고 배우님들 정말 대단하셔요... 배우님들의 노력과 열정이 공연보는 내내 느껴졌습니다 ㅠㅠ 다음에 또 보러갈 생각이고,, 주위 지인들한테도 추천하고 있어요 ㅠㅠ 와일드와일드 흥해라ㅏ!!!!",2022.11.13
445,드림,5,코로나 이김,"코로나로 꽉막혔던 삶..예신으로 묶여가던 내미래..오늘 다찢었습니다모든 출연진, 연출자분들 정말 감사합니다 재관람 각 보는중..오늘 너무 행복했어요 ??",2022.11.12
446,드림,5,많이 보러오세요,복권주세요 당첨되고싶어요,2022.11.12
447,드림,4,공연은 너무 좋았는데 관리가 좀 안되서 아쉽네요,"공연은 몇번을 봐도 좋을정도로 5점! 너무 좋은데 포토타임 진행하는데 앉은좌석이 사진찍고 퇴장로라며 다른자리로 옮겨달래서 옮겼는데 사진찍고 내려온 사람들이 그 자리에 앉으면 비킨 저는 뭐가 되죠? 처음에 비워달라고 했을때도 사전에 얘기들은거 없는데도 요청하셔서 비워드렸는데..  그러면 적어도 그 뒤에 그 자리를 계속 관리해주셔야지요.. 내돈내산 공연보는데 이렇게 기분나쁘고 싶진않아요. 사진빨리찍고 내리는것도 중요하지만 내려간사람 관리, 그리고 포토티켓 없어서 사진 못찍는 사람 배려해서 관리 제대로 해주세요. 아쉬워서 4점 드려요",2022.11.11
448,드림,5,꽉막힌 인생에서 나의 한줄기 빛과같은 존재..,정말… 첫 20살이 되고 나서 저에겐 술만 합법적으로 마실 수 있는 미성년자같다고 생각해온 인생에서 갑자기 박치고 들어온게 바로 이 공연이였습니다 정말 기대 이상이였고요 반수가끝나고 지쳤던 세월이 다 씻겨흘려내려가는 기분이였습니다 중간중간에 정말 O.O가 될법한 그러한 장면들을 보고.. 아 이게..어른의 맛..? 이라는 생각밖에 안들더라고요 진짜 개재밌음 제가 들었던 말들이있는데 행복은 멀리있지 않다 가까이있다 라는 말을 들었는데 여러분 진짜 행복은 멀리있지않아요. 역시 돈을 쓰면 추억과 행복이 생긴다더니 정말이더라고요 성인이 되니 보는 눈과 시야와 세상이 정말 넓고… 되게 짜릿한 경험이였던것 같아요 진짜 그 다양한 근육들과… 정말 배우분들 대단하신것 같아요 그런 몸 처음봤거든요 너무 멋있어요 진짜 올해 2022 20살 지나가기전에 성인의 맛을 지대로 한번 봐보자!!!하고 본건대 이미 한번 겪어본 이상 절대 끊지 못할듯요ㅋ 이거 오래공연해주세요 돈 얼마든지 갖다받칠테니. 이 공연을 보고 세상의 진리를 깨달았습니다,2022.11.11
449,드림,5,행복은 돈으로 살 수 있었네요..,이런 공연이 있다는걸 모르고 살았는데 손해본것같아요.. 제가 술담배를 안해서 대학다니는것 말고는 딱히 성인이 된 걸 실감하지 못했는데 이 공연을 보고 난 이후에는 제가 지금 성인이라 다행이라는 생각이 들었습니다ㅠㅠ 하.. 보기전까지만 해도 한번만 볼 생각이었는데 무대가 시작되고나서 같이 온 친구랑 다음엔 언제올거냐고 귓속말로 약속잡았어욬ㅋㅋㅋㅋ 배우님들 코어 대단하시고.. 너무너무 좋네요.. 네.. 다들 고민하지 마시고 예매하세요. 행복을 돈으로 살 수 없다는건 다 거짓말입니다 제가 직접 행복을 사봐서 하는말입니다..,2022.11.11
450,드림,5,신나고 즐거웠어요!,생각보다 앞자리여서 깜놀했어요!!신나고 즐겁게 잘봤어요.일요일 낮이라 관객이 없어 열심히 준비하신분들께 조금 민망 ~;  ㅋ~;,2022.11.11
451,드림,5,재밌어요,재밌게 잘 봤습니다,2022.11.10
452,드림,5,날이갈수록 더 멋있어지는 배우님들 최고,날이갈수록 더 멋있어지는 배우님들 최고에요   아직 조명은 들쭉날쭉하지만ㅠㅠ 그래도 계속해서 더 좋아지고 있네요!!!,2022.11.10
453,드림,5,첫 관람 후기 입니다…..^^,https://m.blog.naver.com/hihihaha02/222924669904삶에 자극이 필요하신분등 추천드립니다,2022.11.09
454,드림,5,오.. 혼자가도 신나서 광대승천,"네 처음에는 혼자 부끄럽게 얌전히 소소하게 있다가 오빠들 제복부터였는가 ,, 내적 친밀감이 쌓이고 행복 ,,오빠들이 아닐수있지만 멋지면 오빠지 또 갈거에요 진짜루,, 후 아직도 설레요 ^-^",2022.11.09
455,드림,5,12월 공연도 예매완료!,와일드와일드 너무 재밌어서 어제 12월 티켓 오픈 할 때 또 예매했어요!  12월 공연도 기대하겠습니다!!! 꺄아,2022.11.09
456,드림,5,최고,배우님들 터치석 몇열앉아야합니까 ㅋㅋㅋㅋ터치석으로 예약해야겠습니다,2022.11.07
457,드림,5,최고였어요!! 바람이있다면..,너무 재밌었습니다ㅜㅜㅜ청바지랑 난타 제일 멋있어요!!!! 바람이있다면 이벤트로 커튼콜데이 한번만 더 주실수.. 영상들 장면으로 주변친구들이 관심을 많이 갖네요^^!,2022.11.07
458,드림,5,22년 최고의 공연,말이 필요 없습니다. 그냥 가서 보세요!올 한해 제일 많이 웃고 소리 질렀던 날,2022.11.07
459,드림,5,재미있었어요,화이팅,2022.11.07
460,드림,4,행복합니다,즐거운 시간이엇어요!!,2022.11.07
461,드림,2,생각보단 안야해용ㄱㅋㅋ,딱 20대초반 친구들이 친구들끼리보러가면 좋을만한공연 생각보다 19금도 아니고 혼자가면 다소 머쓱할수있어요,2022.11.06
462,드림,5,볼 때 마다 즐겁다,이번 시즌 여러번 관람 중입니다.  어쩜 이렇게 볼 때 마다 재밌을까요!!!,2022.11.03
463,드림,5,친구 추천으로 보게 된!,공연 관람 전에 후기 찾아보면서 어떤 공연인지정도만 알고 갔었는데 후기 그 이상입니당^_^엄마 모시고 한번 더 보러가고 싶어요ㅋㅋㅋ,2022.10.31
464,드림,5,배우님들 너무멋있고 잘생겼어요~!!!,공연보는걸 좋아하는데 이렇게 와일드와일드 라는 공연을볼 기회가 생겨서 너무 좋았어요~!!배우님들이 보여주는 퍼포먼스들은 연습을 얼마나 준비를 많이 해오셨구나  너무 잘 보였습니다거기다 배우님들 다 너무 잘생기고 멋있어요ㅠㅠ여러가지 퍼포먼스가 있지만 난타 진짜 조명이랑 어우러져서 뒷쪽에 물도 튀고 너무 멋졌어요커튼콜때는 다 같이 뛰면서 신나게 즐기고 무대뿐만 아니라 객석에도 한번씩 내려와서 관객들 잡고 춤도 춰주고 손도 잡아주시고 너무 좋았고 재미있어요~또 보게되면 가까이 보는게 좋으면 앞쪽 중앙이 제일 좋은거 같아요 5열까지멋지고 즐겁고 신나게 놀 여성들만의 쇼!!!!즐기고 싶으시면 꼭꼭 보세요~~,2022.10.31
465,드림,4,시즌2는 더 귀엽고 다채로워졌네요,배우님들의 연기 실력이 더 업그레이드 되신거같아요 덩달아 기분 좋아져서 재밌게 즐기고왔어요!!,2022.10.31
466,드림,5,짱재밌고 광대올라가는 공연!!!!!!!!!!!,짱재밌고 광대올라가는 공연!!!!!!!!!!!,2022.10.31
467,드림,5,에너지넘치는 공연!,최고였습니다!!,2022.10.31
468,드림,5,1만 포인트 받고 싶어요,제발요 좀 주세요... 김사홍 최고 김사홍 최고 김사홍 최고....,2022.10.31
469,드림,4,한번도 안 본 사람은있어도 한번만 본사람은 없다...,진짜 최고예요 미남이.. 몸도 좋아... 너무 좋아요...,2022.10.31
470,드림,5,와일드,재밌음,2022.10.31
471,드림,5,재밌어요,추천합니다,2022.10.31
472,드림,5,와일드와일드,재밌어요,2022.10.31
473,드림,5,너무 재밌게 보고 왔어요!,친구들이랑 함께 봤는데 진짜 다들 만족하고 너무 재밌었대요! 지방 사는 친구들도 회전문 돌 기세입니다!,2022.10.30
474,드림,5,꿈에서..깨어나기 싫다,"지루한 일상에.. 예매한 순간부터 기다려짐에 하루하루 빨리가고, 4시간을 달려 서울상경 공연 시작부터 끝날때까지 숨은 제대로 쉬고있었는지.. 박수는 얼마나 쳤는지 소리는 얼마나 질렀는지..이런거 어떻게 찾았냐며 거듭 감탄하는 친구에게 뿌듯함을 느끼며..많은 사람들에게 전파해야지..나는 매번 가야지 ㅎ여러분..그냥..고민말고 그냥보세요..",2022.10.30
475,드림,5,재관람했습니다~,배우님들마다 다른 매력이 있으셔서 캐스트 번갈아가며 보는 재미가있네요 배우님들의 귀엽고 남자답고 열정적인모습 여러분 헬창만이 미래입니다 항상 기받으러갔다가 기빨리고옴 또 보러 갈게요~!,2022.10.29
476,드림,3,여러모로 실망이 컸었는데 발전하는 와일드와일드,공연 두달차인 지금까지 발전하는 건 별로지만 꾸준히 개선하려는 노력은 멋있다고 생각합니다.,2022.10.28
477,드림,2,한달전보다는 좋아졌지만...,"처음 관람했을 때에 비해서는 조명, 안무 등 코어팬들의 피드백을 수렴하여 정정한 모습을 볼 수 있어서 좋았습니다만 여전히 샤워 가운을 가슴까지 올려 ''여성적인'' 교태를 부리는 씬은 왜 못 버린거죠? 남연출가께서 그리도 못 버리시는 장면인가요? 정말이지 촌스럽고 구태의연하고 불쾌해요. (뫄뫄 배우님만 저딴 연출 안 따라하셔서 그 분한테만 눈이 갔었음) 또한 60년대 중반- 70년대 중반 태생의 제작진분 정말 올드 그 잡채인 아재감성 음악은... 워...후...최근 발매되는 하우스 음악 랜덤 재생하시는 게 더 흥을 돋우지 않을까요. 배우님들의 열정과 노력은 역시나 박수갈채",2022.10.26
478,드림,5,ㅋㅋㅋ,재미있네요 ~,2022.10.26
479,드림,5,감사합니다 ,짜릿!!그자체   한번보고 두번 안본사람 없다지금  11월달거  예약 하러  갑니다 추신:만약에  무대위에  올라가는  행운이왔다!!  꼭  바지입어야 합니다  치마는  안돼요  이유는 비밀~♡♡   전  올라갔습니다 ㅎㅎㅎ,2022.10.26
480,드림,5,정말 와일드 와일드 하십니다!!!,짧다고 하면 길고 길다고 하면 짧은 시간내에 불태우고 있는 배우님들은 정말 대단합니다!! 또 보러 갈게요~^^,2022.10.26
481,드림,3,조명때문에 눈이 아파요,"시즌2들어서 계속 조명을 바꾸면서 좋은무대 연출을 하려고 애쓰시고 계시는거 잘 아는데요...25일 공연을 1열에서 본 경험으로 눈이 너무 아픕니다. 특정신에서는 빛때문에 눈을 뜨기도 힘들어요1.2열에서 봤을땐 난타중간에 배우들 무대쪽으로 왔을때, 마지막앵콜곡에서, 눈을 뜨기가 힘들고요난타 물나올때는 배우들 얼굴쪽이 너무 어두워서 배우들이 잘 안보입니다.그리고 10열에서 봤을땐 안개가 너무 자욱해서 무대를 화려하게 하는 효과는 있는것 같지만 배우님들 표정이 잘 안보여요. 전 나름 배우님들 표정을 보러가는 편이라서 전반적으로 배우님들 얼굴이 잘 안보여서 조금 그랬습니다. 특히 정장신 옷벗을때와 데빌내려왔을때 자꾸 암전이 깜빡깜빡해서 배우님들이 잘 안보였어요. 화려하게 조명하시려는 의도는 좋은데 배우님들은 좀 잘 보이게 해주셨으면 좋겠습니다",2022.10.26
482,드림,5,배우님들이 너무 잘생기고 몸이 최고,미스터쇼를 너무 좋아해서 와일드와일드도 너무 보고싶었는데 이렇게 기회가 되서 보게 되었어요배우님들이 보여주는 퍼포먼스들은 연습을 얼마나 했을지 너무 잘 보여주더라구요거기다 와 너무 잘생기고 멋지고ㅜ 미스터쇼 했던 배우님들도 있어서 내적 친밀감도 느껴졌어요여러가지 퍼포먼스가 있지만 난타 진짜 조명이랑 어우러져서 뒷쪽에 물도 튀고 너무 멋졌어요커튼콜때는 다 같이 뛰면서 신나게 즐기고 무대뿐만 아니라 객석에도 한번씩 내려와서 관객들 잡고 춤도 춰주고 10열 앞에 통로라 넓은데 여기서도 춤 추더라구요전체적으로 보기엔 뒷쪽이 좋고 가까이 보는게 좋으면 앞쪽 중앙이 제일 좋은거 같아요멋지고 즐거운 여성들만의 쇼를 즐기고 싶으면 꼭 보세요!,2022.10.26
483,드림,5,재관람 후기,"아는 언니랑 같이 봤어요. 이번에도 다채로운 수트를 입고 한 명씩 나오는데 이희중 배우님이 저를 향해 손을 짚어주셨어요~ 옆에서 언니랑 서로 나한테 해준 거라며 처음 싸웠습니당(?) ㅋㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋㅋ  초반에 &#8203;샤워신이 나오는데 실제로 욕조에 물을 틀어주시는데 그 물은 다 어디로 갈까 싶으면서도 야르ㅅ...하고 ㅋㅋㅋㅋ이런 생각을 하는 내가 밉고 흑 ㅋㅋㅋ괜찮아 여긴 즐기러 가는 곳이야&#128536;  와일드와일드 하면 멋진 줄타기 신을 빼놓을 수 없죠! 아래에 누워계시는 분 진짜 부러워요..  근데 이거 두 번째 보는 것임에도 불구하고 새로운 감동을 받았습니다. 언제쯤 이 감동에 익숙해질 수 있을까. 노래도 너무 좋아요~! 패러다이스 패러다이스 패러다이스~~ (인피니트 - 파라다이스 아님)  심지어 현대무용과 폴댄스도 있는데 정말 너무 멋져요 ㅠㅠ 단순히 야한 공연이 아니라 ""예술과 감동이 있는"" 공연이에요!!!&#129401; 매번 감동적이에요 ㅠㅠ 배우분들 체력소모가 엄청나실 것 같은데도 매번 좋은 공연 보여주십니다&#129392; 이번 주 토요일에 또 보러 갈게용^0^",2022.10.26
484,드림,5,재밌었어요 ㅎㅎ,동생과 나는 이 공연을 보러 가기 전부터 걱정이 참 많았다. 분명 심리적 타격을 받을 건 알고 갔지만 막상 공연이 시작되니 빠른 비트에 심장이 쿵쾅대고 배우들과의 잦은 만남(?)이라고 해야 하나.. 아주 부끄러웠다 ㅋㅋㅋㅋㅋ?처음에 아주 혼이 나갔지만 그래도 마지막까지 유쾌하고 재미있는 공연을 볼 수 있어서 즐거웠다 ㅎ 학생인지 아직 20대 초반인 것 같은데 계속 배우의 퍼포먼스 체험을 하고 싶어 해서 뽑혀 무대로 올라갔는데 막상 무대 위에서는 부끄러워하고 익살스러운 반응 때문에 귀여워서 굳어있던 분위기가 많이 살아났다.그리고 무슨 팬덤 같은 무리들이 있었는데 여러 번 공연을 보러 온 것이 티가 났다. 그분들의 호응 덕분에 낯선 문화에 얼어 있던 나 외의 다른 유교걸들이(ㅋㅋㅋ) 마지막까지 재밌게 공연을 관람할 수 있었다.전체적으로 유쾌하고 예술성도 놓치지 않고 멋있고 섹시하고 다 한 무대였다. 마지막 커튼콜 끝에 배우들이 지나가며 하이파이브를 하는데 손에 물집 터진 것처럼 굳은살이 잔뜩 있어 손이 거칠더라. 그들의 노력에 박수를 보내고 싶다. 여자들의 모든 환상을 모아놓은 것 같은 꿈같은 무대였다.일상이 지루하거나 자극이 필요하신 여성분께 새로운 세계를 선사해 줄 공연으로 추천한다.,2022.10.25
485,드림,5,요즘 내 삶의 낙,와일드 공연 보는게 요즘 삶의 낙입니다.  회전 가보자구요!,2022.10.24
486,드림,5,보고나면 콧노래를 흥얼흥얼~,와와 보구 나오면 콧노래를 흥얼흥얼 하지요~ 또 일주일 파워업되서 살아가지요~ 일주일의 행복 로또가 있다면~ 저에게 와와가 일주의 행복  로또 = 와와 같은 개념입니다~ ㅎㅎㅎ,2022.10.24
487,드림,5,진짜 최고였어요~,"칭구들 영업해서 데꼬 간 와일드 와일드~ 칭구들도 즐거워해서 데리고 간 보람이 있었어요~~ 커튼콜데이 이벤트도 있어서 더더욱 즐길수 있었고, 칭구들 영업은 제가 할테니 이벤트 많이많이 부탁드려요~~",2022.10.24
488,드림,5,엄청난 공연을 보고 왔네요,글로는 표현 못할 이 공연은 직접봐야 제 마음을 아실거 같아요 엄청난 공연을 보고 왔습니다,2022.10.24
489,드림,5,일주일의 피로회복제 같은 와일드 와일드♥,일주일 내내 일에 쪄들어 살다가 주말에 와일드와일드 보는 재미로 현생살고 있어요~ 저번주는 커튼콜데이 이벤트도 있어서 더더욱 잼났어요~ 앞으로도 이벤트도 많이 해주시고~ 저 다채로운 재미 부탁드려요~^^,2022.10.24
490,드림,4,와일드 와일드 드림,멋진 쇼 였습니다~! 잘봤어요~,2022.10.24
491,드림,5,멋지다 멋져,진짜 괜히 눈만 높아진 기분-그래도 현실에서 만날 수 없는 남자들 여기서 보는 것 만으로도 행복-!,2022.10.24
492,드림,4,재밌었어요,작년에 음..? 싶었던 것들이 많이 개선되어서 더 재밌었어요~,2022.10.24
493,드림,5,75분이 모자라!!,탄탄한 근육질 몸매와 섹시하고 다채로운 매력을 가진 8명의 완벽한 남자들의 바디퍼포먼스  환호하며 소리지르며 박수치다 보니 75분 공연이 너무 빠르게 흘러간다 너무 짧다!!!!!  &#8203;,2022.10.24
494,드림,4,초대권 관객관리해주세요,처음 오시니까 신나서 즐기시는거 좋아요. 하지만 박수와 환호가 아닌 개인멘트는 자제하셨음 좋겠어요. 그리고 제일 조심스러운 배우에게 터치하는거요 이미 공지사항에도 나와있지만 잘 안보시나봐요. 랩댄스에 오르신거 축하합니다. 하지만 먼저 막 배우에게 터치하는건 허락된적 없습니다. 일부 퍼포먼스로 배우가 관객에게 터치하는건 다 알고있고 동의했으니까 관극하겠죠?그런데 과연 관객이 먼저 터치하는거 배우도 동의하실지 의문입니다. 객석이 가득차야 분위기도 좋고 배우들도 힘내서 공연하겠죠?하지만 요근래 비매너관객들이 부쩍 늘은거같아 아쉽네요.초대권주실때 주의사항도 꼭!같이 주시길,2022.10.24
495,드림,5,오랜만에 재밌는 공연~,직접 참여도 가능하고열심히 박수도 치고 음악에 맞춰서 리듬도 타고친구랑 공연내내 재밌었어요~,2022.10.24
496,드림,5,너무재밌어요,역시 최고^^!,2022.10.24
497,드림,5,멋진 공연,여성분들에게 행복을 주는 멋진 공연이었습니다 ㅎㅎ,2022.10.23
498,드림,5,꿈같던 무대였어요.,즐거움 없던 하룻밤이 환상으로 변하는 매직이었요. 와일드해질 여성분들께 추천합니다!,2022.10.23
499,드림,1,중간에 뽑는건 팬클럽인가봐요 ㅋㅋ 기분 진짜 상해버림ㅋㅋ,"아끼는 동생 오랜만에 서울와서 좋은 구경 시켜 주겠다며 예매 했는데팬클럽? 으로 보이는 분들 처음엔 노래나 안무에 맞춰 아이돌 마냥 응원하고 호응하길래 n회차 관람객인줄 알았습니다.근데 이벤트마냥 무대에 오르는 관객 2명 뽑으 때Mc가 이유를 묻는데<한번도 안올라가봐서요> 했더니 올라감^^ 다들 한번도 안 올라가 본거 아닌가요? 그리고 그 다음분은해외에서 왔다고 했는데 위에 한번도 안올리가본 분 일행분들(5-6명쯤 되보임) 해줘라 ! 이렇게 소리질러서 올라가고요^^ 공연 끝나고 나가니, 두 무리가 일행이네요?ㅋㅋㅋ손에는 굿즈 하나씩 들고 계시고 ^^ 해외에서 온 분이랑 한 번도 안 올라간 분이랑 무대 안무or노래를 외우신 분들이 일행이라니 특정 배우분 나오면 세상 떠나가라 소리지르는데 한시간 넘게 귀가 아파서 기운 빠질 정도 였여요물론 응원이나 호응은 좋죠,근데 진짜 악을 악을 쓰시니 귀가 너무 아파서 머리까지 울리니 일행 아니었으면 중간에 나갈 뻔 했네요 엔딩 때도 그 분들 앞에서 트월킹 해주고 춤춰주고 ^^ 걍 팬클럽 장사 아닌가요? 같은 돈 내고 보는데 기분 너무 상했네요아, n회차 보면 더 할인되니 같은 돈은 아니고 제가 더 비싸게 주고 본건데ㅎ 아무튼 팬클럽 분들 덕에 기빨리고 기분 나쁜 공연이였어요 ^^ 그렇게들 티를 내셔야 하는지ㅎ",2022.10.23
500,드림,5,잘 봤어요~,친구들도 또 보고 싶다고 난리임 ㅋㅋ,2022.10.23
501,드림,5,와와드 후기,"공연 보기전 그리고 보면서 느낀거 하나배우분들 멋진거 다들 아시죠그런데 보러오신 여성분들도 하나같이 넘넘 섹시하고 세련되게 차려입으셨더라구요나이대는 물론 다양했지만 젊고 어린분들이 많이 눈에 띄셨구요남자친구와의 데이트에 멋지게 꾸미듯이 그렇게 하고 오셔서 (당연한가요)공연장 분위기도 업되고 참 좋았습니다그런 분들이 비명도 지르시고 흥을 돋구심ㅎ보기 좋더라구요?7년 정도 전에 본 미*터쇼는 엠씨분이 계셨는데 와와드는 배우분들이 직접 진행도 하셨어요소개하고 관객중 참여자를 선발하고 커튼콜 인사까지미*터쇼에서는 미*터들은 말 한마디도 안 하는데 와와드는 말도 하시고 애교 있는 손짓, 눈짓에 시종일관 활짝 웃어주시고섹시는 기본, 다들 귀여우셔서 친근감이 들었고 공연에 몰입도 잘 됐어요?다들 몸 좋은건 당연하고 게다가 하나같이 미남이세요 아이돌 수준우락부락한 상남자 스타일이 아니라(그런거 선호하시는 분도  있겠지만) 미소년입니다 얼굴이요 얼굴?뽑혀서 무대에 올라가고 싶은 분은 꼭 치마 입지 말고 바지 입고 가세요치마는 아예 안뽑아줘요그리고 랩댄스는 2분 뽑는데 지원자를 받아 그중에서 뽑으니 손 번쩍 드세요딸과 같이 온 모녀분께 기회 주시는것 같아요예비신부도 오셨는지 친구들이 옆에서 얘 뽑아달라고 난리였는데 안 되셨던게 제가 다 안타까움참고로 예비신부는 청첩장이나 집 계약서 들고가면 할인해 줍니다?관객참여신은 수위가 깜짝 놀랄 정도로 높은데 침대 올라가셔서 같이  줄타신 분 너무 부러웠고랩댄스도 잊지 못할 경험이 될것 같아요?",2022.10.23
502,드림,5,커튼콜데이 너무 좋아요,커튼콜데이 자주자주 해주셨으면 좋겠어요!!,2022.10.23
503,드림,5,오 마이 갓!,"샤워씬, 군무씬, 제복씬, 스트랩씬, 수트씬,난타 등 다양한 바디 퍼포먼스가 이어져서 넋을 잃고 보게 만들고 야성미 넘치는 빨래판 복근과 탄탄한 근육질의 몸에서 느껴지는 건강미는 희열을 느끼게 했어요",2022.10.23
504,드림,4,한번쯤은 볼만한 공연,공연이 19금이라길래 어떤 공연인지 궁금하기도 했고 이 공연으로 특정 배우님 팬심이 생기기도 하고 집이 서울이 아니라 수강신청한 것도 있어 겸사겸사 공연을 보러 갔는데........ 공연 중간에 성행위를 나타내는 그런 파트가 있어서 솔직히 기분이 썩.... 좋진 않았어요. 외국인들이 와서 관람하는 게 싫다는 게 아니라 외국 분이 옆자리에 우연찮게 앉았는데 환호를 너무 크게 해서 공연 막바지에는 진짜 귀청 떨어지는 줄 알았어요. 저는 와일드 가장자리였지만 와일드 와일드 존 자리 가격은 확실히 메리트가 있다고 보는데 자리와 공연 속 단차가 너무 심해 보여서 맨 앞자리 앉으면 목덜미 붙잡고 나갈 정도로 고개 들고 공연 관람해야 할 정도더라고요. 나중에 서울 올라갈 일이 있다면 음.... 글쎄요.... 한번 본 것 만으로도 전 만족합니다.,2022.10.23
505,드림,5,피곤이 물러가고 씐나는 시간,아후~~ 1열 관람 목 돌아가지만 바로 앞에서 더 씐나게 소리치게 되네요~ 잠을 못 자서 너무 피곤하고 기력업는 몸띵이를 이끌고 보러 간 보람이 느껴지는 나만의 소소한 행복이랍니다♡ 자리 바꿔 가며 계속 갈 예정임다 ㅋㅋㅋㅋㅋㅋ  오~~ 예에~~~~!!,2022.10.23
506,드림,5,일상이 지루하고 심장이 메말라진 여성들이여,바로 고고~!,2022.10.23
507,드림,5,심야공 보고왔습니다 다들 꼭 봐주세요,말이 필요할까요? 당신이 여자라면 반드시 한 번은 가봐야하는 공연 꼭 보러와주세요 제발요 부탁하는거에요,2022.10.22
